Vertex , x , y , z 
65,1.2601642608642578,1.9889247417449951,-0.9205213026598358
66,0.42066383361816406,1.9879553318023682,-0.9201862410939157
67,-0.4188499450683594,1.9876708984375,-0.9202480391925292
68,-1.25836181640625,1.9885823726654053,-0.9206854538592779
69,-2.0979909896850586,1.9900734424591064,-0.9212725357961062
70,-2.9380340576171875,1.9919073581695557,-0.9217582302273968
71,-3.778665542602539,1.9936861991882324,-0.9220585303628468
72,-4.619881629943848,1.9951376914978027,-0.9221888857271097
73,-5.461573600769043,1.9961669445037842,-0.9222004728705997
74,-6.303580284118652,1.9967741966247559,-0.9221628146542571
75,-7.1457672119140625,1.9969890117645264,-0.922128053223787
76,-7.148414611816406,-1.7871071100234985,-0.9221473651296037
77,-7.147798538208008,-1.576634407043457,-0.9221174316755878
78,-7.14560604095459,-1.366225242614746,-0.9220112161935958
79,-7.141611099243164,-1.1558902263641357,-0.9218644457093887
80,-7.1357011795043945,-0.9456496238708496,-0.9218258218977553
81,-7.128192901611328,-0.7355012893676758,-0.9220537023863926
82,-7.120268821716309,-0.5254335403442383,-0.922534568841229
83,-7.113675117492676,-0.31539052724838257,-0.9230337816065912
84,-7.109600067138672,-0.10533440113067627,-0.9232423501894118
85,-7.108516693115234,0.10475671291351318,-0.9230685430370613
86,-7.112252235412598,0.31481456756591797,-0.9226234036079859
87,-7.1185150146484375,0.5248544216156006,-0.9221183972708786
88,-7.126008033752441,0.7349226474761963,-0.9217929916578669
89,-7.133188247680664,0.9450658559799194,-0.9217495398697793
90,-7.138955116271973,1.1552996635437012,-0.9219001727351497
91,-7.142952919006348,1.3656253814697266,-0.9220643239345918
92,-7.145247459411621,1.5760228633880615,-0.9221473651296037
93,-7.146076202392578,1.7864875793457031,-0.9221521931060579
94,-6.306522369384766,-1.7869579792022705,-0.9221174316755878
95,-6.306061744689941,-1.5765235424041748,-0.9219812827395799
96,-6.304084777832031,-1.3661606311798096,-0.9217649893944326
97,-6.300317764282227,-1.1558729410171509,-0.9217196064157633
98,-6.294549942016602,-0.9456751942634583,-0.9223327594254442
99,-6.286959648132324,-0.7355688214302063,-0.9240051704691723
100,-6.278668403625488,-0.5255321264266968,-0.9265639979898879
101,-6.271609306335449,-0.31549733877182007,-0.9291112383671134
102,-6.267319679260254,-0.10540765523910522,-0.930456312607248
103,-6.266254425048828,0.1047743558883667,-0.9300362786557343
104,-6.270212173461914,0.3148611783981323,-0.9280664642624288
105,-6.276899337768555,0.5248945951461792,-0.9254023868550121
106,-6.2847185134887695,0.7349355220794678,-0.9231554466132366
107,-6.292003631591797,0.9450399875640869,-0.9219358997609106
108,-6.297666549682617,1.1552321910858154,-0.9216529803406956
109,-6.301455497741699,1.3655104637145996,-0.9218325810647912
110,-6.303558349609375,1.575864553451538,-0.9220508056005201
111,-6.304216384887695,1.7862873077392578,-0.9221473651296037
112,-5.464885711669922,-1.7864153385162354,-0.9220112161935958
113,-5.464612007141113,-1.5760340690612793,-0.9217649893944326
114,-5.462848663330078,-1.3657245635986328,-0.9216240124819706
115,-5.459356307983398,-1.1554975509643555,-0.9221377091766954
116,-5.453749656677246,-0.9453604221343994,-0.9239665466575389
117,-5.4459686279296875,-0.7353338599205017,-0.9272225339782381
118,-5.437087059020996,-0.5253915786743164,-0.9310424289487855
119,-5.4292802810668945,-0.31545567512512207,-0.9340956412584092
120,-5.424633979797363,-0.10543197393417358,-0.9357033574176512
121,-5.423608779907227,0.10472404956817627,-0.9355720364580975
122,-5.427953720092773,0.3147463798522949,-0.933501800154545
123,-5.435304641723633,0.5246926546096802,-0.9300179323452085
124,-5.443662643432617,0.734648585319519,-0.9261710007065176
125,-5.45112419128418,0.944682240486145,-0.9232558685234835
126,-5.45667839050293,1.1548171043395996,-0.9218432026129904
127,-5.460239410400391,1.3650412559509277,-0.9216008381949905
128,-5.462143898010254,1.5753462314605713,-0.9218316154695003
129,-5.4626264572143555,1.7857213020324707,-0.9220643239345918
130,-4.623542785644531,-1.7854232788085938,-0.9218634801140979
131,-4.62346076965332,-1.5750986337661743,-0.9217196064157633
132,-4.621943473815918,-1.3648569583892822,-0.9221367435814045
133,-4.618749618530273,-1.1547040939331055,-0.9235996204470212
134,-4.6133222579956055,-0.9446588754653931,-0.9257046181810438
135,-4.605269432067871,-0.734752357006073,-0.9264326770303342
136,-4.595518112182617,-0.524976372718811,-0.9233331161467504
137,-4.586737632751465,-0.3152415156364441,-0.9167941048372086
138,-4.5816850662231445,-0.10540634393692017,-0.9125087929364781
139,-4.58064079284668,0.10460853576660156,-0.914388806967736
140,-4.585451126098633,0.3144528865814209,-0.9205560640903059
141,-4.593725204467773,0.524215579032898,-0.9259769160530595
142,-4.602878570556641,0.7340184450149536,-0.9272379835028914
143,-4.610617637634277,0.9439437389373779,-0.9254101116173388
144,-4.616030693054199,1.153996467590332,-0.9230946141099139
145,-4.619346618652344,1.3641598224639893,-0.9218422370176995
146,-4.621029853820801,1.5744082927703857,-0.9216520147454048
147,-4.621318817138672,1.784731388092041,-0.9219001727351497
148,-3.782576560974121,-1.7839527130126953,-0.9218258218977553
149,-3.7826690673828125,-1.5736637115478516,-0.9223317938301534
150,-3.7813968658447266,-1.363461971282959,-0.9239665466575389
151,-3.7785730361938477,-1.1533544063568115,-0.9257084805622071
152,-3.773418426513672,-0.9433771371841431,-0.923364980791348
153,-3.7651901245117188,-0.7336071729660034,-0.9100330066107745
154,-3.7550201416015625,-0.5241223573684692,-0.8818424520948156
155,-3.7464380264282227,-0.3148171305656433,-0.8462284009829091
156,-3.742124557495117,-0.1053200364112854,-0.8242099315659743
157,-3.7405872344970703,0.10445797443389893,-0.8314934168447508
158,-3.744485855102539,0.3138916492462158,-0.86127816918588
159,-3.7528343200683594,0.5232617855072021,-0.8947823945873097
160,-3.762603759765625,0.732835054397583,-0.9170046046106108
161,-3.770610809326172,0.9426523447036743,-0.9254081804267571
162,-3.775824546813965,1.1526553630828857,-0.925414939593793
163,-3.7788076400756836,1.3627831935882568,-0.9232577997140652
164,-3.7802581787109375,1.5730042457580566,-0.9219358997609106
165,-3.7803802490234375,1.783301591873169,-0.9217485742744884
166,-2.9419803619384766,-1.782081127166748,-0.9220517711958109
167,-2.9422426223754883,-1.571772575378418,-0.9240032392785906
168,-2.9412918090820312,-1.3615245819091797,-0.9272225339782381
169,-2.9389514923095703,-1.1513502597808838,-0.9264500577455692
170,-2.934345245361328,-0.9413312077522278,-0.9100561808977545
171,-2.9268646240234375,-0.7317509055137634,-0.8653558780990807
172,-2.918654441833496,-0.522915244102478,-0.7913951412022016
173,-2.9136886596679688,-0.31444627046585083,-0.7101354695018927
174,-2.912795066833496,-0.10532855987548828,-0.6604372454778513
175,-2.909714698791504,0.10437428951263428,-0.6762903889627978
176,-2.909592628479004,0.31321048736572266,-0.7422328225645742
177,-2.9149398803710938,0.5218044519424438,-0.8211914806868208
178,-2.92362117767334,0.7309242486953735,-0.8835563837360496
179,-2.931346893310547,0.9406685829162598,-0.9170065358011925
180,-2.9361257553100586,1.1507365703582764,-0.9272708137427799
181,-2.9386720657348633,1.360931634902954,-0.9261854846358801
182,-2.9398365020751953,1.571195125579834,-0.9231535154226549
183,-2.9398040771484375,1.7815179824829102,-0.9217900948719944
184,-2.1017093658447266,-1.780102014541626,-0.9225336032459381
185,-2.1020965576171875,-1.5697025060653687,-0.9265591700134337
186,-2.1015243530273438,-1.3593082427978516,-0.9310491881158214
187,-2.0998525619506836,-1.1489187479019165,-0.9233784991254197
188,-2.096409797668457,-0.9387989640235901,-0.8818772135252857
189,-2.0915279388427734,-0.7297161817550659,-0.7912802353625921
190,-2.0879573822021484,-0.5220458507537842,-0.6629062726365191
191,-2.0880374908447266,-0.31454527378082275,-0.5346472157500557
192,-2.091425895690918,-0.10549414157867432,-0.45568662643722746
193,-2.0864973068237305,0.10461068153381348,-0.47969615334386617
194,-2.0815916061401367,0.3129584789276123,-0.5821525728686083
195,-2.081852912902832,0.520510196685791,-0.7099085546085462
196,-2.0871572494506836,0.7287830114364624,-0.8208612470973549
197,-2.093057632446289,0.9382435083389282,-0.8947524611332938
198,-2.0969161987304688,1.1484603881835938,-0.9260734755821431
199,-2.098848342895508,1.3588519096374512,-0.9300536593709694
200,-2.099672317504883,1.5692479610443115,-0.9253956276879762
201,-2.0995254516601562,1.7796499729156494,-0.9221126036991336
202,-1.2615375518798828,-1.7784509658813477,-0.9230318504160095
203,-1.2619619369506836,-1.567934513092041,-0.9291073759859501
204,-1.2617874145507812,-1.3573530912399292,-0.9341168843548076
205,-1.2609243392944336,-1.1467188596725464,-0.9168501093640771
206,-1.2592086791992188,-0.9366493225097656,-0.8461714308607498
207,-1.2576932907104492,-0.7284860610961914,-0.7096101856636778
208,-1.258091926574707,-0.5221195220947266,-0.5335551274761201
209,-1.261836051940918,-0.3155272603034973,-0.357720225014873
210,-1.2732152938842773,-0.10616320371627808,-0.22970739492757275
211,-1.2654294967651367,0.10675299167633057,-0.26030324731300425
212,-1.254171371459961,0.31359195709228516,-0.42030335259983076
213,-1.2518224716186523,0.5204986333847046,-0.5808181201766729
214,-1.2528486251831055,0.727470874786377,-0.741209291556288
215,-1.2556018829345703,0.9361574649810791,-0.8611101556052745
216,-1.257878303527832,1.1463894844055176,-0.9206835226686962
217,-1.2590713500976562,1.3570125102996826,-0.9335558734908318
218,-1.2595396041870117,1.5675747394561768,-0.9280606706906838
219,-1.2593631744384766,1.7780835628509521,-0.9226176100362409
220,-0.4213085174560547,-1.777428150177002,-0.9232394534035393
221,-0.42160606384277344,-1.5668580532073975,-0.930450519035503
222,-0.42170238494873047,-1.3561861515045166,-0.9357294284905038
223,-0.4216022491455078,-1.145445704460144,-0.9125454855575299
224,-0.4212532043457031,-0.935558557510376,-0.8238970786917434
225,-0.42130088806152344,-0.7282603979110718,-0.6591974211244178
226,-0.4219808578491211,-0.522966742515564,-0.45345610131539615
227,-0.4246969223022461,-0.3182886242866516,-0.2267449485752877
228,-0.4307260513305664,-0.10762745141983032,-0.0801965512850984
229,-0.4211091995239258,0.10527920722961426,-0.093851999888102
230,-0.4272642135620117,0.31643104553222656,-0.2581972839836908
231,-0.41855907440185547,0.5217510461807251,-0.4771913991594374
232,-0.41756439208984375,0.7275007963180542,-0.6747193654246075
233,-0.4179096221923828,0.9351686239242554,-0.8311216626577789
234,-0.4185209274291992,1.145174503326416,-0.9144515706616403
235,-0.4189910888671875,1.3559181690216064,-0.9356096946744401
236,-0.41919517517089844,1.5665807723999023,-0.9300333818698618
237,-0.41913318634033203,1.777146816253662,-0.9230637150606071
238,0.41905975341796875,-1.777161717414856,-0.9230608182747346
239,0.41912269592285156,-1.5665955543518066,-0.9300285538934077
240,0.4189186096191406,-1.3559331893920898,-0.9356174194367668
241,0.41844940185546875,-1.1451894044876099,-0.914476676139202
242,0.41783905029296875,-0.9351829290390015,-0.8311670456364482
243,0.4174957275390625,-0.7275146842002869,-0.6747744043561852
244,0.4184894561767578,-0.521766185760498,-0.4772280917804892
245,0.42719268798828125,-0.31644731760025024,-0.2582156302942167
246,0.4210376739501953,-0.10529649257659912,-0.09386165584101036
247,0.43065643310546875,0.10761034488677979,-0.0801888265227717
248,0.42462921142578125,0.3182717561721802,-0.22673722381296102
249,0.42191123962402344,0.5229512453079224,-0.4534223054802169
250,0.421234130859375,0.7282463312149048,-0.6591365886210951
251,0.4211845397949219,0.9355442523956299,-0.8238430053554566
252,0.42153167724609375,1.1454310417175293,-0.9125107241270598
253,0.421630859375,1.3561711311340332,-0.9357178413470137
254,0.42153358459472656,1.5668432712554932,-0.9304534158213755
255,0.4212360382080078,1.7774131298065186,-0.923241384594121
256,1.2592906951904297,-1.7780988216400146,-0.92261664444095
257,1.2594661712646484,-1.5675898790359497,-0.9280597050953929
258,1.2589988708496094,-1.3570278882980347,-0.9335597358719951
259,1.2578086853027344,-1.146404504776001,-0.9206999377886405
260,1.255533218383789,-0.9361722469329834,-0.8611371922734179
261,1.2527828216552734,-0.7274856567382812,-0.7412392250103039
262,1.2517566680908203,-0.5205138921737671,-0.5808374320824896
263,1.2541046142578125,-0.3136081099510193,-0.42030335259983076
264,1.2653636932373047,-0.1067703366279602,-0.2602839354071875
265,1.2731456756591797,0.10614669322967529,-0.2296977389746644
266,1.2617683410644531,0.315510630607605,-0.3577038098949288
267,1.2580204010009766,0.5221030712127686,-0.5335387123561759
268,1.2576217651367188,0.7284705638885498,-0.7095754242332077
269,1.2591381072998047,0.9366343021392822,-0.8461299102632438
270,1.2608528137207031,1.1467034816741943,-0.9168221071006428
271,1.2617149353027344,1.3573377132415771,-0.9341062628066084
272,1.2618885040283203,1.5679192543029785,-0.9291083415812409
273,1.2614631652832031,1.7784357070922852,-0.923034747201882
274,2.0994510650634766,-1.779665470123291,-0.9221116381038428
275,2.099597930908203,-1.5692634582519531,-0.9253936964973946
276,2.098775863647461,-1.3588674068450928,-0.9300565561568419
277,2.0968456268310547,-1.1484758853912354,-0.9260840971303423
278,2.0929908752441406,-0.9382588267326355,-0.8947640482767838
279,2.0870914459228516,-0.7287982702255249,-0.8208718686455541
280,2.081789016723633,-0.5205256342887878,-0.7099085546085462
281,2.0815296173095703,-0.312974750995636,-0.5821284329863374
282,2.086437225341797,-0.10462754964828491,-0.4796517359604877
283,2.0913619995117188,0.10547745227813721,-0.455648002625594
284,2.087970733642578,0.31452834606170654,-0.5346269382489481
285,2.0878868103027344,0.5220285654067993,-0.66290723823181
286,2.091459274291992,0.7296997308731079,-0.7912599578614845
287,2.0963401794433594,0.9387829303741455,-0.8818530736430148
288,2.099782943725586,1.1489028930664062,-0.9233611184101846
289,2.101451873779297,1.3592922687530518,-0.9310462913299489
290,2.1020240783691406,1.5696868896484375,-0.9265611012040154
291,2.1016368865966797,1.7800862789154053,-0.922534568841229
292,2.939727783203125,-1.78153395652771,-0.9217881636814127
293,2.9397621154785156,-1.5712110996246338,-0.923152549827364
294,2.9385986328125,-1.3609477281570435,-0.9261845190405893
295,2.936054229736328,-1.1507524251937866,-0.927275641719234
296,2.9312782287597656,-0.94068443775177,-0.9170103981823559
297,2.9235572814941406,-0.7309401035308838,-0.8835563837360496
298,2.914876937866211,-0.5218204259872437,-0.8211779623527491
299,2.9095325469970703,-0.31322675943374634,-0.7421980611341041
300,2.909658432006836,-0.10439109802246094,-0.6762285908641843
301,2.912738800048828,0.10531187057495117,-0.6603725505933653
302,2.9136276245117188,0.3144294023513794,-0.71009781128555
303,2.918588638305664,0.5228981971740723,-0.791374863701094
304,2.9267959594726562,0.7317339181900024,-0.865342359765009
305,2.934276580810547,0.9413144588470459,-0.910041696968392
306,2.938882827758789,1.1513335704803467,-0.9264423329832425
307,2.941221237182617,1.3615081310272217,-0.9272215683829472
308,2.9421730041503906,1.571756362915039,-0.9240042048738815
309,2.9419097900390625,1.7820649147033691,-0.9220537023863926
310,3.780303955078125,-1.783318281173706,-0.9217476086791976
311,3.780183792114258,-1.5730206966400146,-0.9219349341656198
312,3.778736114501953,-1.3627997636795044,-0.9232577997140652
313,3.775754928588867,-1.1526718139648438,-0.9254168707843746
314,3.7705440521240234,-0.9426687359809875,-0.9254091460220479
315,3.7625389099121094,-0.732851505279541,-0.9169988110388658
316,3.7527732849121094,-0.5232783555984497,-0.8947669450626563
317,3.744426727294922,-0.3139083981513977,-0.861248235731864
318,3.740530014038086,-0.10447502136230469,-0.8314441714849181
319,3.7420692443847656,0.10530304908752441,-0.8241510302532333
320,3.746377944946289,0.3148001432418823,-0.8461849491948215
321,3.7549571990966797,0.5241053104400635,-0.8818154154266722
322,3.7651233673095703,0.7335901260375977,-0.9100223850625753
323,3.7733497619628906,0.9433602094650269,-0.923359187219603
324,3.778505325317383,1.1533374786376953,-0.9257084805622071
325,3.7813282012939453,1.3634450435638428,-0.9239665466575389
